City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-01-29 04:52:35,-24.7911,-50.0119,59.05,99,100,8.52
1,Harindanga,IN,2022-01-29 04:50:46,22.0383,88.3214,64.38,33,4,11.3
2,Atuona,PF,2022-01-29 04:52:35,-9.8,-139.0333,77.61,78,12,13.2
3,Tuatapere,NZ,2022-01-29 04:51:31,-46.1333,167.6833,67.82,55,100,2.21
4,Sakakah,SA,2022-01-29 04:52:36,29.9697,40.2064,42.37,56,19,4.14
5,Rikitea,PF,2022-01-29 04:52:36,-23.1203,-134.9692,77.88,74,93,14.0
6,Bukene,TZ,2022-01-29 04:52:37,-4.2333,32.8833,66.11,90,100,3.36
7,Yumen,CN,2022-01-29 04:52:37,40.2833,97.2,28.24,29,3,14.47
8,Dunda,TZ,2022-01-29 04:52:38,-8.1167,34.25,64.27,98,100,1.39
9,Klaksvik,FO,2022-01-29 04:52:38,62.2266,-6.589,40.12,98,100,25.37
10,Ponta Do Sol,PT,2022-01-29 04:49:47,32.6667,-17.1,61.72,61,65,5.39
11,Georgetown,MY,2022-01-29 04:50:47,5.4112,100.3354,89.55,66,20,3.0
12,Tucurui,BR,2022-01-29 04:52:39,-3.7661,-49.6725,71.65,98,100,5.35
13,Kodiak,US,2022-01-29 04:50:10,57.79,-152.4072,26.11,74,100,19.57
14,Faanui,PF,2022-01-29 04:50:42,-16.4833,-151.75,81.03,74,12,13.71
15,Ligayan,PH,2022-01-29 04:52:40,4.6533,119.4706,82.56,69,65,4.12
16,Noyabrsk,RU,2022-01-29 04:52:40,63.1994,75.4507,-11.63,99,91,8.01
17,Punta Arenas,CL,2022-01-29 04:50:45,-53.15,-70.9167,55.51,58,0,3.44
18,Dingle,PH,2022-01-29 04:52:41,10.9995,122.6711,87.13,64,77,4.97
19,Vad,RU,2022-01-29 04:52:41,55.5301,44.2114,14.79,94,100,10.11
20,Chuy,UY,2022-01-29 04:50:29,-33.6971,-53.4616,63.5,79,0,3.96
21,Sao Filipe,CV,2022-01-29 04:52:42,14.8961,-24.4956,70.41,70,88,10.65
22,Kaitangata,NZ,2022-01-29 04:52:42,-46.2817,169.8464,63.93,71,99,8.28
23,Mataura,NZ,2022-01-29 04:51:18,-46.1927,168.8643,67.48,34,70,6.4
24,Adrar,MR,2022-01-29 04:52:43,20.5022,-10.0711,70.92,12,100,3.51
25,Lethem,GY,2022-01-29 04:52:44,3.3803,-59.7968,78.08,66,75,12.44
26,Ushuaia,AR,2022-01-29 04:51:07,-54.8,-68.3,53.26,76,40,5.75
27,Mahebourg,MU,2022-01-29 04:51:17,-20.4081,57.7,84.25,89,40,1.14
28,Busselton,AU,2022-01-29 04:52:43,-33.65,115.3333,97.05,43,95,8.46
29,Hilo,US,2022-01-29 04:52:45,19.7297,-155.09,74.93,75,100,5.75
30,Jamestown,US,2022-01-29 04:52:45,42.097,-79.2353,13.32,85,100,10.36
31,North Platte,US,2022-01-29 04:49:38,41.1239,-100.7654,33.08,57,0,1.99
32,La Paz,BO,2022-01-29 04:49:05,-16.5,-68.15,48.18,93,75,6.91
33,Tambacounda,SN,2022-01-29 04:52:46,13.7539,-13.7586,73.38,25,90,6.2
34,Severo-Kurilsk,RU,2022-01-29 04:52:47,50.6789,156.125,23.02,73,100,23.76
35,East London,ZA,2022-01-29 04:51:32,-33.0153,27.9116,63.54,94,0,5.75
36,Laguna,US,2022-01-29 04:52:47,38.421,-121.4238,52.84,80,0,0.0
37,Texarkana,US,2022-01-29 04:51:44,33.4251,-94.0477,39.42,54,0,3.44
38,Hobart,AU,2022-01-29 04:52:48,-42.8794,147.3294,72.27,71,75,1.99
39,Ruidoso,US,2022-01-29 04:52:48,33.3317,-105.673,32.14,43,0,0.0
40,Ola,RU,2022-01-29 04:52:49,59.5833,151.2833,12.36,78,87,13.76
41,Salinopolis,BR,2022-01-29 04:52:49,-0.6136,-47.3561,76.5,89,100,14.47
42,Hermanus,ZA,2022-01-29 04:51:19,-34.4187,19.2345,62.91,78,33,11.54
43,Fortuna,US,2022-01-29 04:52:50,40.5982,-124.1573,46.09,86,0,6.91
44,Nova Olimpia,BR,2022-01-29 04:52:50,-14.7972,-57.2881,72.72,97,100,2.89
45,Kapaa,US,2022-01-29 04:53:51,22.0752,-159.319,75.18,74,22,7.02
46,Bengkulu,ID,2022-01-29 04:51:23,-3.8004,102.2655,83.21,68,100,4.36
47,Hamilton,US,2022-01-29 04:51:21,39.1834,-84.5333,15.64,83,0,1.99
48,Waipawa,NZ,2022-01-29 04:52:18,-41.4122,175.5153,69.3,41,3,2.37
49,Charyshskoye,RU,2022-01-29 04:53:52,51.3978,83.5598,16.27,69,70,1.88
50,Nishihara,JP,2022-01-29 04:52:42,26.1842,127.7558,65.48,94,100,10.36
51,Caravelas,BR,2022-01-29 04:53:53,-17.7125,-39.2481,75.18,95,51,5.21
52,Butaritari,KI,2022-01-29 04:50:49,3.0707,172.7902,81.66,80,64,17.58
53,Vaini,TO,2022-01-29 04:51:30,-21.2,-175.2,82.53,79,100,16.08
54,Souillac,MU,2022-01-29 04:51:05,-20.5167,57.5167,84.36,89,40,1.14
55,Lompoc,US,2022-01-29 04:51:07,34.6391,-120.4579,58.78,55,0,4.61
56,Upernavik,GL,2022-01-29 04:53:54,72.7868,-56.1549,10.51,71,100,3.91
57,George,ZA,2022-01-29 04:53:54,-33.963,22.4617,54.95,94,20,3.44
58,Coquimbo,CL,2022-01-29 04:53:55,-29.9533,-71.3436,60.53,88,0,2.3
59,Nikolskoye,RU,2022-01-29 04:53:55,59.7035,30.7861,24.69,98,95,4.72
60,Elko,US,2022-01-29 04:53:56,41.0002,-115.5012,24.22,55,0,5.01
61,Bluff,NZ,2022-01-29 04:53:56,-46.6,168.3333,67.8,70,93,6.17
62,Shihezi,CN,2022-01-29 04:53:56,44.3,86.0333,8.38,87,61,3.15
63,Oriximina,BR,2022-01-29 04:53:57,-1.7656,-55.8661,74.28,95,99,2.8
64,Tuktoyaktuk,CA,2022-01-29 04:53:57,69.4541,-133.0374,-14.8,76,100,17.27
65,Cidreira,BR,2022-01-29 04:53:58,-30.1811,-50.2056,69.28,75,29,12.24
66,Olafsvik,IS,2022-01-29 04:51:30,64.8945,-23.7142,26.87,59,21,15.46
67,Lanigan,CA,2022-01-29 04:53:58,51.8501,-105.0344,22.89,82,89,10.89
68,Faya,SA,2022-01-29 04:53:59,18.3851,42.4509,50.52,86,35,7.05
69,Lavrentiya,RU,2022-01-29 04:51:07,65.5833,-171.0,-7.49,92,34,4.63
70,Port Elizabeth,ZA,2022-01-29 04:54:00,-33.918,25.5701,66.09,94,40,6.91
71,Guantanamo,CU,2022-01-29 04:54:00,20.1444,-75.2092,77.47,91,16,1.45
72,Dokka,NO,2022-01-29 04:54:00,60.84,10.0618,20.52,96,96,2.75
73,Usinsk,RU,2022-01-29 04:54:01,65.9939,57.5281,1.58,95,98,14.0
74,Victoria,HK,2022-01-29 04:51:28,22.2855,114.1577,70.97,81,95,1.01
75,Ozinki,RU,2022-01-29 04:54:02,51.1786,49.6769,1.54,100,88,2.19
76,Los Llanos De Aridane,ES,2022-01-29 04:54:02,28.6585,-17.9182,55.15,63,0,9.22
77,Albany,US,2022-01-29 04:54:03,42.6001,-73.9662,20.75,69,100,1.99
78,Avarua,CK,2022-01-29 04:54:03,-21.2078,-159.775,80.65,78,20,10.36
79,Saskylakh,RU,2022-01-29 04:54:04,71.9167,114.0833,-7.38,95,99,5.61
80,Mar Del Plata,AR,2022-01-29 04:50:33,-38.0023,-57.5575,63.09,78,0,1.01
81,Khatanga,RU,2022-01-29 04:51:27,71.9667,102.5,-7.2,97,100,6.58
82,Illela,NG,2022-01-29 04:54:04,13.7292,5.2975,63.54,12,1,15.75
83,Pailon,BO,2022-01-29 04:54:05,-17.65,-62.75,76.1,70,88,3.0
84,Atar,MR,2022-01-29 04:51:23,20.5169,-13.0499,69.49,26,100,5.32
85,Kushmurun,KZ,2022-01-29 04:54:06,52.4503,64.6311,7.74,85,100,6.26
86,Maneadero,MX,2022-01-29 04:54:06,31.7167,-116.5667,58.19,41,24,4.0
87,Cheltenham,GB,2022-01-29 04:54:07,51.9,-2.0833,52.68,84,96,7.0
88,Guerrero Negro,MX,2022-01-29 04:49:36,27.9769,-114.0611,64.24,42,6,2.42
89,Byron Bay,AU,2022-01-29 04:51:00,-28.65,153.6167,84.31,80,50,10.09
